Gnrc_Name,Year,Total_Claims,Total_Beneficiaries
Omeprazole,2021,478747,312960
Omeprazole,2022,454316,394427
Omeprazole,2023,422035,354784
Hydrochlorothiazide,2015,521027,379560
Hydrochlorothiazide,2016,540356,387843
Hydrochlorothiazide,2017,536429,402084
Hydrochlorothiazide,2018,561132,398333
Hydrochlorothiazide,2019,558472,415547
Hydrochlorothiazide,2020,565234,405296
Hydrochlorothiazide,2021,597263,402039
Hydrochlorothiazide,2022,570430,440871
Hydrochlorothiazide,2023,615700,430036
Sertraline,2015,698308,563295
Sertraline,2016,691435,594666
Sertraline,2017,721618,592399
Sertraline,2018,713308,602015
Sertraline,2019,768447,604293
Sertraline,2020,778509,580848
Sertraline,2021,757914,610964
Sertraline,2022,821620,634193
Sertraline,2023,811577,638793
Simvastatin,2015,762468,575791
Simvastatin,2016,782865,581283
Simvastatin,2017,799602,613460
Simvastatin,2018,801649,608243
Simvastatin,2019,812757,629195
Simvastatin,2020,825578,641666
Simvastatin,2021,886677,608752
Simvastatin,2022,846717,623433
Simvastatin,2023,927723,631740
Rosuvastatin,2015,340114,271401
Rosuvastatin,2016,360922,283125
Rosuvastatin,2017,339783,291504
Rosuvastatin,2018,374509,291807
Rosuvastatin,2019,405471,326525
Rosuvastatin,2020,458254,297661
Rosuvastatin,2021,390193,352904
Rosuvastatin,2022,485697,350969
Rosuvastatin,2023,473219,361951
Albuterol,2015,291631,245319
Albuterol,2016,293268,232172
Albuterol,2017,296604,245103
Albuterol,2018,298067,254519
Albuterol,2019,349353,270057
Albuterol,2020,329154,306559
Albuterol,2021,335074,258180
Albuterol,2022,401194,338960
Albuterol,2023,414520,275098
Furosemide,2015,712091,451973
Furosemide,2016,720740,473783
Furosemide,2017,715020,484626
Furosemide,2018,751176,484944
Furosemide,2019,805419,470698
Furosemide,2020,790611,464720
Furosemide,2021,724197,522043
Furosemide,2022,750421,493715
Furosemide,2023,845512,501295
Citalopram,2015,361124,203332
Citalopram,2016,356405,213824
Citalopram,2017,373970,231212
Citalopram,2018,404552,248942
Citalopram,2019,417896,252172
Citalopram,2020,421632,239373
Citalopram,2021,469851,283488
Citalopram,2022,391328,305560
Citalopram,2023,386655,319778
Escitalopram,2015,759434,571418
Escitalopram,2016,774917,594863
Escitalopram,2017,772456,580966
Escitalopram,2018,783924,603343
Escitalopram,2019,810481,606517
Escitalopram,2020,819906,613455
Escitalopram,2021,798923,619471
Escitalopram,2022,869510,670755
Escitalopram,2023,846328,597934
Metoprolol,2015,420860,336142
Metoprolol,2016,407639,339432
Metoprolol,2017,443695,353197
Metoprolol,2018,422418,354611
Metoprolol,2019,453726,376752
Metoprolol,2020,474683,380372
Metoprolol,2021,468752,374875
Metoprolol,2022,497330,436594
Metoprolol,2023,554233,452842
Trazodone,2015,214692,167695
Trazodone,2016,238693,162672
Trazodone,2017,269531,175578
Trazodone,2018,250984,166163
Trazodone,2019,292852,181998
Trazodone,2020,275785,207956
Trazodone,2021,324290,216435
Trazodone,2022,281001,251756
Trazodone,2023,316293,224218
Pantoprazole,2015,405512,306380
Pantoprazole,2016,434375,324504
Pantoprazole,2017,454389,315615
Pantoprazole,2018,427756,352589
Pantoprazole,2019,491906,368201
Pantoprazole,2020,460327,361131
Pantoprazole,2021,465125,392940
Pantoprazole,2022,524290,353097
Pantoprazole,2023,498376,339049
Fluoxetine,2015,706664,517303
Fluoxetine,2016,731281,518641
Fluoxetine,2017,742094,523953
Fluoxetine,2018,777949,558206
Fluoxetine,2019,723786,593399
Fluoxetine,2020,720956,554566
Fluoxetine,2021,833278,597835
Fluoxetine,2022,839210,607582
Fluoxetine,2023,759812,602363
Duloxetine,2015,646564,389134
Duloxetine,2016,648925,372951
Duloxetine,2017,682143,396635
Duloxetine,2018,703835,389580
Duloxetine,2019,676646,401534
Duloxetine,2020,704052,406571
Duloxetine,2021,723402,473484
Duloxetine,2022,768488,429747
Duloxetine,2023,722684,417225
Clonazepam,2015,279270,212773
Clonazepam,2016,299079,200496
Clonazepam,2017,347312,215274
Clonazepam,2018,335755,213368
Clonazepam,2019,364204,231955
Clonazepam,2020,344688,243359
Clonazepam,2021,358668,250233
Clonazepam,2022,431878,249751
Clonazepam,2023,355366,257121
Venlafaxine,2015,338115,266770
Venlafaxine,2016,348988,261063
Venlafaxine,2017,370412,258024
Venlafaxine,2018,396432,290723
Venlafaxine,2019,435382,315073
Venlafaxine,2020,413838,288740
Venlafaxine,2021,441117,310129
Venlafaxine,2022,495882,305656
Venlafaxine,2023,467871,297272
Bupropion,2015,600079,389484
Bupropion,2016,620491,394476
Bupropion,2017,630076,390542
Bupropion,2018,599546,430322
Bupropion,2019,630003,427109
Bupropion,2020,636313,441954
Bupropion,2021,708929,409041
Bupropion,2022,616202,463157
Bupropion,2023,657616,445758
Propranolol,2015,756722,598376
Propranolol,2016,795837,584654
Propranolol,2017,803236,587283
Propranolol,2018,789817,621296
Propranolol,2019,855501,619917
Propranolol,2020,849784,651283
Propranolol,2021,821785,668721
Propranolol,2022,835355,669621
Propranolol,2023,879636,639227
Warfarin,2015,291749,237846
Warfarin,2016,295048,272743
Warfarin,2017,306371,260307
Warfarin,2018,289688,280148
Warfarin,2019,308364,313309
Warfarin,2020,345972,304153
Warfarin,2021,312801,324044
Warfarin,2022,402866,361251
Warfarin,2023,420487,264114
Insulin Glargine,2015,274612,221369
Insulin Glargine,2016,277594,230795
Insulin Glargine,2017,322427,224296
Insulin Glargine,2018,320690,242901
Insulin Glargine,2019,338870,254273
Insulin Glargine,2020,325180,233085
Insulin Glargine,2021,365976,287583
Insulin Glargine,2022,324231,315052
Insulin Glargine,2023,322223,278830
Insulin Aspart,2015,750007,579145
Insulin Aspart,2016,779955,584340
Insulin Aspart,2017,787407,606937
Insulin Aspart,2018,812380,594096
Insulin Aspart,2019,793437,615651
Insulin Aspart,2020,866206,642206
Insulin Aspart,2021,806776,605551
Insulin Aspart,2022,828326,602718
Insulin Aspart,2023,836152,690382
Glipizide,2015,672882,538580
Glipizide,2016,665093,551850
Glipizide,2017,667924,565200
Glipizide,2018,730199,591789
Glipizide,2019,688060,601604
Glipizide,2020,673461,619548
Glipizide,2021,764320,618173
Glipizide,2022,717781,657269
Glipizide,2023,754121,599841
Glyburide,2015,538883,332636
Glyburide,2016,556771,319017
Glyburide,2017,563747,329024
Glyburide,2018,536492,357124
Glyburide,2019,597592,367394
Glyburide,2020,552823,371188
Glyburide,2021,620564,394657
Glyburide,2022,629362,424483
Glyburide,2023,643979,383336
Prednisone,2015,404684,357159
Prednisone,2016,410414,363390
Prednisone,2017,412013,353199
Prednisone,2018,447258,351537
Prednisone,2019,466058,382533
Prednisone,2020,431916,405255
Prednisone,2021,518499,386560
Prednisone,2022,496609,427895
Prednisone,2023,543963,384625
Montelukast,2015,383821,282343
Montelukast,2016,381715,294528
Montelukast,2017,413991,290487
Montelukast,2018,417755,301586
Montelukast,2019,410663,288398
Montelukast,2020,437995,276887
Montelukast,2021,441235,331082
Montelukast,2022,440365,312554
Montelukast,2023,531812,373583
Allopurinol,2015,679663,478719
Allopurinol,2016,664465,481437
Allopurinol,2017,679741,498285
Allopurinol,2018,672996,489724
Allopurinol,2019,706455,520982
Allopurinol,2020,724903,508340
Allopurinol,2021,703140,496114
Allopurinol,2022,773859,556990
Allopurinol,2023,728778,546433
Meloxicam,2015,408838,272913
Meloxicam,2016,410396,278813
Meloxicam,2017,430083,282642
Meloxicam,2018,436102,281307
Meloxicam,2019,416992,312010
Meloxicam,2020,505692,319379
Meloxicam,2021,501835,290990
Meloxicam,2022,442776,280076
Meloxicam,2023,528383,307710
Tramadol,2015,436444,292177
Tramadol,2016,466996,298415
Tramadol,2017,473905,301183
Tramadol,2018,486993,336781
Tramadol,2019,505907,308673
Tramadol,2020,546476,332176
Tramadol,2021,491304,350561
Tramadol,2022,597186,372334
Tramadol,2023,614844,393816
Cyclobenzaprine,2015,246451,169532
Cyclobenzaprine,2016,270941,169905
Cyclobenzaprine,2017,245616,173014
Cyclobenzaprine,2018,245518,214876
Cyclobenzaprine,2019,319527,196968
Cyclobenzaprine,2020,333798,236615
Cyclobenzaprine,2021,304680,258913
Cyclobenzaprine,2022,292404,220362
Cyclobenzaprine,2023,307737,219791
Doxycycline,2015,246851,169071
Doxycycline,2016,262593,185348
Doxycycline,2017,280111,168512
Doxycycline,2018,271722,214436
Doxycycline,2019,317076,199353
Doxycycline,2020,313964,185917
Doxycycline,2021,263553,238555
Doxycycline,2022,370586,222366
Doxycycline,2023,403420,221779
Amoxicillin,2015,538126,416135
Amoxicillin,2016,536526,413972
Amoxicillin,2017,558412,421075
Amoxicillin,2018,587209,431228
Amoxicillin,2019,571289,449986
Amoxicillin,2020,595218,480443
Amoxicillin,2021,595508,469853
Amoxicillin,2022,659230,432298
Amoxicillin,2023,591135,444742
Azithromycin,2015,404305,360029
Azithromycin,2016,453789,396632
Azithromycin,2017,454147,386116
Azithromycin,2018,478995,377086
Azithromycin,2019,458630,418974
Azithromycin,2020,520576,382897
Azithromycin,2021,514895,453273
Azithromycin,2022,505700,457045
Azithromycin,2023,537389,481609
Cephalexin,2015,690882,573719
Cephalexin,2016,724199,571611
Cephalexin,2017,718395,590689
Cephalexin,2018,737684,617693
Cephalexin,2019,740005,594702
Cephalexin,2020,790048,632806
Cephalexin,2021,732778,630938
Cephalexin,2022,796232,654241
Cephalexin,2023,854318,687360
Clindamycin,2015,660491,468745
Clindamycin,2016,683414,486780
Clindamycin,2017,698809,503259
Clindamycin,2018,699923,495371
Clindamycin,2019,725239,525510
Clindamycin,2020,673637,549622
Clindamycin,2021,784758,512885
Clindamycin,2022,761525,542257
Clindamycin,2023,723743,586378
Naproxen,2015,768903,551757
Naproxen,2016,762952,586061
Naproxen,2017,762185,597588
Naproxen,2018,808141,582453
Naproxen,2019,786306,614089
Naproxen,2020,832669,641103
Naproxen,2021,845913,587646
Naproxen,2022,857718,616609
Naproxen,2023,827555,618897
Ibuprofen,2015,538342,428011
Ibuprofen,2016,564921,426154
Ibuprofen,2017,564682,439591
Ibuprofen,2018,580605,457697
Ibuprofen,2019,584731,489802
Ibuprofen,2020,631451,496047
Ibuprofen,2021,631653,434009
Ibuprofen,2022,633896,520510
Ibuprofen,2023,621412,462776
Oxycodone,2015,207296,157862
Oxycodone,2016,231832,154305
Oxycodone,2017,242187,152814
Oxycodone,2018,257642,193897
Oxycodone,2019,218624,165134
Oxycodone,2020,277941,196747
Oxycodone,2021,258342,181536
Oxycodone,2022,332180,158653
Oxycodone,2023,287164,200821
Hydrocodone,2015,776413,567485
Hydrocodone,2016,801305,587044
Hydrocodone,2017,799001,592512
Hydrocodone,2018,784557,625223
Hydrocodone,2019,825509,606486
Hydrocodone,2020,874652,586449
Hydrocodone,2021,825579,608757
Hydrocodone,2022,837486,654130
Hydrocodone,2023,903736,693684
Morphine,2015,618847,502667
Morphine,2016,633877,501993
Morphine,2017,637057,506953
Morphine,2018,654101,507853
Morphine,2019,685071,526279
Morphine,2020,675080,520910
Morphine,2021,683836,514506
Morphine,2022,741338,559801
Morphine,2023,729775,542087
Acetaminophen,2015,196325,177589
Acetaminophen,2016,226450,187137
Acetaminophen,2017,233599,197892
Acetaminophen,2018,211663,189448
Acetaminophen,2019,281024,214293
Acetaminophen,2020,246527,206417
Acetaminophen,2021,272025,234927
Acetaminophen,2022,269451,290321
Acetaminophen,2023,341641,280070
Diphenhydramine,2015,309287,226098
Diphenhydramine,2016,355406,236774
Diphenhydramine,2017,338899,248424
Diphenhydramine,2018,337734,252973
Diphenhydramine,2019,349332,251828
Diphenhydramine,2020,409421,277091
Diphenhydramine,2021,347788,262433
Diphenhydramine,2022,437363,284124
Diphenhydramine,2023,451205,288720
Cetirizine,2015,270655,152805
Cetirizine,2016,262176,189945
Cetirizine,2017,259639,200157
Cetirizine,2018,299397,194022
Cetirizine,2019,302518,198277
Cetirizine,2020,326922,235158
Cetirizine,2021,348844,173653
Cetirizine,2022,331163,212740
Cetirizine,2023,371802,247954
Loratadine,2015,286947,236037
Loratadine,2016,290462,250514
Loratadine,2017,310541,254599
Loratadine,2018,299431,246242
Loratadine,2019,342416,276120
Loratadine,2020,356550,316160
Loratadine,2021,375666,317640
Loratadine,2022,372956,343674
Loratadine,2023,433028,328781
Fluticasone,2015,279247,193825
Fluticasone,2016,269687,192044
Fluticasone,2017,296471,190252
Fluticasone,2018,288404,221653
Fluticasone,2019,352519,214853
Fluticasone,2020,297027,248792
Fluticasone,2021,334436,232710
Fluticasone,2022,365833,249445
Fluticasone,2023,383970,241909
Budesonide,2015,467620,390896
Budesonide,2016,485415,408209
Budesonide,2017,508698,388211
Budesonide,2018,505767,396490
Budesonide,2019,529280,432628
Budesonide,2020,524997,446939
Budesonide,2021,512189,423813
Budesonide,2022,487703,485432
Budesonide,2023,617316,483559
Tiotropium,2015,713185,586195
Tiotropium,2016,719426,601499
Tiotropium,2017,737353,612766
Tiotropium,2018,738599,606777
Tiotropium,2019,793837,639947
Tiotropium,2020,762972,623958
Tiotropium,2021,797556,632496
Tiotropium,2022,837124,680803
Tiotropium,2023,782752,659331
Ranitidine,2015,298691,233418
Ranitidine,2016,305688,239207
Ranitidine,2017,330091,266111
Ranitidine,2018,333618,284326
Ranitidine,2019,361091,263546
Ranitidine,2020,335876,259047
Ranitidine,2021,314328,340384
Ranitidine,2022,436436,339393
Ranitidine,2023,317677,266638
Famotidine,2015,344224,281950
Famotidine,2016,357437,285851
Famotidine,2017,372926,291133
Famotidine,2018,375987,315389
Famotidine,2019,372099,295949
Famotidine,2020,456980,324578
Famotidine,2021,441843,340988
Famotidine,2022,416204,354429
Famotidine,2023,454582,363956
Esomeprazole,2015,345870,253207
Esomeprazole,2016,371217,239494
Esomeprazole,2017,370298,275897
Esomeprazole,2018,405353,281991
Esomeprazole,2019,381745,258805
Esomeprazole,2020,403888,261990
Esomeprazole,2021,389204,261686
Esomeprazole,2022,439591,313411
Esomeprazole,2023,431196,302210
Sitagliptin,2015,551082,458451
Sitagliptin,2016,568844,445706
Sitagliptin,2017,565170,463953
Sitagliptin,2018,552922,470428
Sitagliptin,2019,579024,484913
Sitagliptin,2020,601854,465105
Sitagliptin,2021,617802,508729
Sitagliptin,2022,574461,509807
Sitagliptin,2023,652542,543913
Pioglitazone,2015,400217,333197
Pioglitazone,2016,419700,360046
Pioglitazone,2017,457255,350534
Pioglitazone,2018,421174,368401
Pioglitazone,2019,445474,376988
Pioglitazone,2020,510307,355812
Pioglitazone,2021,512155,407046
Pioglitazone,2022,532732,424255
Pioglitazone,2023,508674,454807
Empagliflozin,2015,189987,159011
Empagliflozin,2016,199400,171585
Empagliflozin,2017,253598,181132
Empagliflozin,2018,261154,195862
Empagliflozin,2019,226775,194637
Empagliflozin,2020,238903,207102
Empagliflozin,2021,275093,223662
Empagliflozin,2022,259657,266276
Empagliflozin,2023,366228,255158
Canagliflozin,2015,684545,501049
Canagliflozin,2016,680112,489763
Canagliflozin,2017,706760,508241
Canagliflozin,2018,703821,522453
Canagliflozin,2019,721027,546648
Canagliflozin,2020,730608,543421
Canagliflozin,2021,811438,502140
Canagliflozin,2022,721247,556624
Canagliflozin,2023,737156,590719
Dapagliflozin,2015,608903,452541
Dapagliflozin,2016,612337,471822
Dapagliflozin,2017,619103,459435
Dapagliflozin,2018,678108,476694
Dapagliflozin,2019,647614,512707
Dapagliflozin,2020,694727,536208
Dapagliflozin,2021,707855,516275
Dapagliflozin,2022,661083,544390
Dapagliflozin,2023,741427,493849
Insulin Detemir,2015,495159,323693
Insulin Detemir,2016,492297,336926
Insulin Detemir,2017,511324,333276
Insulin Detemir,2018,542436,337396
Insulin Detemir,2019,540842,325753
Insulin Detemir,2020,559114,335122
Insulin Detemir,2021,567666,352580
Insulin Detemir,2022,597758,340120
Insulin Detemir,2023,585115,379019
Insulin Lispro,2015,520048,332853
Insulin Lispro,2016,521343,369912
Insulin Lispro,2017,504976,349846
Insulin Lispro,2018,546423,364688
Insulin Lispro,2019,577073,395692
Insulin Lispro,2020,607522,406327
Insulin Lispro,2021,619776,423931
Insulin Lispro,2022,606132,431953
Insulin Lispro,2023,647337,384428
Insulin Degludec,2015,487163,389013
Insulin Degludec,2016,497590,377205
Insulin Degludec,2017,504976,405486
Insulin Degludec,2018,508792,389200
Insulin Degludec,2019,542763,395964
Insulin Degludec,2020,559746,418733
Insulin Degludec,2021,572046,448656
Insulin Degludec,2022,530510,442848
Insulin Degludec,2023,507861,441388
Insulin Regular,2015,427447,372966
Insulin Regular,2016,448742,385823
Insulin Regular,2017,474688,377022
Insulin Regular,2018,482962,401670
Insulin Regular,2019,496238,396274
Insulin Regular,2020,500455,448703
Insulin Regular,2021,518224,427859
Insulin Regular,2022,549391,469003
Insulin Regular,2023,488613,446187
Haloperidol,2015,309581,244586
Haloperidol,2016,333791,247397
Haloperidol,2017,341858,280649
Haloperidol,2018,374335,281748
Haloperidol,2019,370690,309796
Haloperidol,2020,375369,267996
Haloperidol,2021,425447,308426
Haloperidol,2022,467816,275128
Haloperidol,2023,379905,344027
Risperidone,2015,632550,535840
Risperidone,2016,669105,526074
Risperidone,2017,667257,543507
Risperidone,2018,700037,560332
Risperidone,2019,713639,569673
Risperidone,2020,711284,576550
Risperidone,2021,746614,606456
Risperidone,2022,713102,626776
Risperidone,2023,730250,558182
Olanzapine,2015,549430,388943
Olanzapine,2016,577008,386155
Olanzapine,2017,584853,378220
Olanzapine,2018,605761,409159
Olanzapine,2019,629867,434519
Olanzapine,2020,636896,449496
Olanzapine,2021,638524,416016
Olanzapine,2022,721555,424739
Olanzapine,2023,641747,485736
Quetiapine,2015,376621,276103
Quetiapine,2016,405596,292467
Quetiapine,2017,416248,307723
Quetiapine,2018,415027,308777
Quetiapine,2019,447615,315163
Quetiapine,2020,419764,358744
Quetiapine,2021,491805,290817
Quetiapine,2022,420559,351311
Quetiapine,2023,483618,295230
Aripiprazole,2015,557217,397090
Aripiprazole,2016,601844,405293
Aripiprazole,2017,589389,385565
Aripiprazole,2018,630259,423455
Aripiprazole,2019,609221,402766
Aripiprazole,2020,690868,453186
Aripiprazole,2021,652899,438027
Aripiprazole,2022,653820,442986
Aripiprazole,2023,637753,450459
Lamotrigine,2015,471468,339803
Lamotrigine,2016,465658,340703
Lamotrigine,2017,484979,338142
Lamotrigine,2018,527112,340535
Lamotrigine,2019,485684,349552
Lamotrigine,2020,506685,391431
Lamotrigine,2021,551292,363871
Lamotrigine,2022,566984,413022
Lamotrigine,2023,603224,378911
Valproic Acid,2015,327488,251113
Valproic Acid,2016,357181,250920
Valproic Acid,2017,337199,256004
Valproic Acid,2018,403721,271024
Valproic Acid,2019,359696,287494
Valproic Acid,2020,374024,282608
Valproic Acid,2021,425088,311577
Valproic Acid,2022,428924,306353
Valproic Acid,2023,427411,301947
Carbamazepine,2015,526336,399521
Carbamazepine,2016,512726,412205
Carbamazepine,2017,535605,400686
Carbamazepine,2018,573434,421383
Carbamazepine,2019,580614,414819
Carbamazepine,2020,575371,435053
Carbamazepine,2021,655742,428208
Carbamazepine,2022,567587,477121
Carbamazepine,2023,667519,479734
Levetiracetam,2015,573276,338639
Levetiracetam,2016,580943,349162
Levetiracetam,2017,614004,347790
Levetiracetam,2018,611525,386224
Levetiracetam,2019,600410,354598
Levetiracetam,2020,638574,373772
Levetiracetam,2021,653531,380654
Levetiracetam,2022,680605,444595
Levetiracetam,2023,696521,450192
Topiramate,2015,582553,491462
Topiramate,2016,583908,485363
Topiramate,2017,622479,497756
Topiramate,2018,622791,520573
Topiramate,2019,605672,498959
Topiramate,2020,684087,531959
Topiramate,2021,692370,553776
Topiramate,2022,646253,557585
Topiramate,2023,730513,608869
Phenytoin,2015,365878,341903
Phenytoin,2016,370228,344147
Phenytoin,2017,411637,357365
Phenytoin,2018,421569,361989
Phenytoin,2019,452283,374571
Phenytoin,2020,465363,408795
Phenytoin,2021,457100,369389
Phenytoin,2022,453166,357564
Phenytoin,2023,417007,402122
Diazepam,2015,587500,506669
Diazepam,2016,620769,497842
Diazepam,2017,622035,529810
Diazepam,2018,639159,545396
Diazepam,2019,607314,535581
Diazepam,2020,671915,536897
Diazepam,2021,672423,532351
Diazepam,2022,660240,554321
Diazepam,2023,763057,594421
Alprazolam,2015,656354,425955
Alprazolam,2016,657668,436570
Alprazolam,2017,682801,452195
Alprazolam,2018,683670,444644
Alprazolam,2019,729852,459789
Alprazolam,2020,716370,504004
Alprazolam,2021,769577,454015
Alprazolam,2022,765709,433324
Alprazolam,2023,709117,490868
Lorazepam,2015,226043,141921
Lorazepam,2016,223649,139431
Lorazepam,2017,233142,157555
Lorazepam,2018,261665,170902
Lorazepam,2019,261034,149133
Lorazepam,2020,271160,147100
Lorazepam,2021,325863,179382
Lorazepam,2022,307325,225877
Lorazepam,2023,308348,195848
Buspirone,2015,646398,449296
Buspirone,2016,654426,434386
Buspirone,2017,655952,456001
Buspirone,2018,670771,493407
Buspirone,2019,669759,451532
Buspirone,2020,712266,483450
Buspirone,2021,683514,529123
Buspirone,2022,748033,528182
Buspirone,2023,767809,496546
Zolpidem,2015,340994,222772
Zolpidem,2016,337759,215709
Zolpidem,2017,364758,229807
Zolpidem,2018,393010,261777
Zolpidem,2019,402845,225362
Zolpidem,2020,368143,255259
Zolpidem,2021,382033,247667
Zolpidem,2022,406381,282126
Zolpidem,2023,386083,278016
Eszopiclone,2015,210874,195850
Eszopiclone,2016,235441,221612
Eszopiclone,2017,257875,227852
Eszopiclone,2018,266376,203721
Eszopiclone,2019,295762,238588
Eszopiclone,2020,273417,245246
Eszopiclone,2021,324894,242289
Eszopiclone,2022,357716,213916
Eszopiclone,2023,373777,254350
Pregabalin,2015,500258,404495
Pregabalin,2016,493763,422478
Pregabalin,2017,496233,431162
Pregabalin,2018,535940,423147
Pregabalin,2019,554445,431153
Pregabalin,2020,592513,470994
Pregabalin,2021,624189,492543
Pregabalin,2022,532956,483373
Pregabalin,2023,588705,465333
Divalproex,2015,756155,654752
Divalproex,2016,749321,659037
Divalproex,2017,766918,655745
Divalproex,2018,808078,665945
Divalproex,2019,769978,670307
Divalproex,2020,810685,660803
Divalproex,2021,793877,704716
Divalproex,2022,853199,729637
Divalproex,2023,905079,685168
Lithium,2015,421017,342891
Lithium,2016,440102,355745
Lithium,2017,442588,370236
Lithium,2018,429734,373727
Lithium,2019,502322,403206
Lithium,2020,505091,395806
Lithium,2021,515309,427571
Lithium,2022,518086,406202
Lithium,2023,544626,430654
Methotrexate,2015,749154,631393
Methotrexate,2016,777472,646807
Methotrexate,2017,777263,665154
Methotrexate,2018,786351,641707
Methotrexate,2019,822446,649916
Methotrexate,2020,813989,648268
Methotrexate,2021,824520,665895
Methotrexate,2022,887109,650934
Methotrexate,2023,794131,748941
Azathioprine,2015,241004,191118
Azathioprine,2016,228121,195064
Azathioprine,2017,275626,209005
Azathioprine,2018,300264,182115
Azathioprine,2019,297040,243963
Azathioprine,2020,264821,239931
Azathioprine,2021,363053,209854
Azathioprine,2022,327289,219480
Azathioprine,2023,309566,208097
Mycophenolate,2015,758970,517722
Mycophenolate,2016,740891,539064
Mycophenolate,2017,790150,530013
Mycophenolate,2018,762732,563632
Mycophenolate,2019,801404,533648
Mycophenolate,2020,771873,538258
Mycophenolate,2021,813203,606435
Mycophenolate,2022,866368,572295
Mycophenolate,2023,862931,602109
Tacrolimus,2015,632373,379015
Tacrolimus,2016,645844,409576
Tacrolimus,2017,662903,402852
Tacrolimus,2018,673685,423842
Tacrolimus,2019,702601,435559
Tacrolimus,2020,657736,459981
Tacrolimus,2021,670638,421094
Tacrolimus,2022,738232,430708
Tacrolimus,2023,767821,459823
Cyclosporine,2015,621189,416514
Cyclosporine,2016,638783,425077
Cyclosporine,2017,638076,428246
Cyclosporine,2018,657477,433021
Cyclosporine,2019,632562,435305
Cyclosporine,2020,718532,462247
Cyclosporine,2021,680176,423158
Cyclosporine,2022,707343,488668
Cyclosporine,2023,754422,457567
Etanercept,2015,542365,356478
Etanercept,2016,562375,375825
Etanercept,2017,565360,397361
Etanercept,2018,589904,373068
Etanercept,2019,582958,412531
Etanercept,2020,623998,361499
Etanercept,2021,586718,447366
Etanercept,2022,653234,387004
Etanercept,2023,653142,443800
Adalimumab,2015,596893,405486
Adalimumab,2016,620215,433251
Adalimumab,2017,647157,450135
Adalimumab,2018,626140,456475
Adalimumab,2019,650070,443788
Adalimumab,2020,669104,427357
Adalimumab,2021,679983,440767
Adalimumab,2022,737553,475451
Adalimumab,2023,741477,482796
Infliximab,2015,733873,624051
Infliximab,2016,757965,649327
Infliximab,2017,788340,634680
Infliximab,2018,805708,688569
Infliximab,2019,810556,641554
Infliximab,2020,812024,713166
Infliximab,2021,820376,701474
Infliximab,2022,802584,707796
Infliximab,2023,838931,664057
Secukinumab,2015,256311,241616
Secukinumab,2016,278790,228144
Secukinumab,2017,316254,252805
Secukinumab,2018,307059,285622
Secukinumab,2019,317420,286221
Secukinumab,2020,342914,282648
Secukinumab,2021,309669,270983
Secukinumab,2022,402788,307530
Secukinumab,2023,398872,317285
Tofacitinib,2015,800351,626604
Tofacitinib,2016,801111,630347
Tofacitinib,2017,814458,659703
Tofacitinib,2018,817761,662399
Tofacitinib,2019,806147,687196
Tofacitinib,2020,881197,667756
Tofacitinib,2021,840892,687139
Tofacitinib,2022,826779,645856
Tofacitinib,2023,909471,705720
Apixaban,2015,746638,575244
Apixaban,2016,747834,592673
Apixaban,2017,747303,598877
Apixaban,2018,779681,630453
Apixaban,2019,789941,636417
Apixaban,2020,786681,603067
